"","SampleID","FacilityID","UtmX83","UtmY83","Sample.Date","Matrix","METHANE","ETHANE","PROPANE","DELTA 13C C1","fraction_c13c1"
"1",461137,700152,263756,4128741,"7/29/2009 0:00:00","GAS",398.3,0.1,0,-61.83,3983
"2",461160,700158,271742,4125622,"2/12/2001 0:00:00","GAS",911.9,0.5,0,-43.14,1823.8
"3",461166,700158,271742,4125622,"7/20/2005 0:00:00","GAS",940.7,0.8,0.075,-42.46,1075.08571428571
"4",461197,700162,265638,4123598,"1/3/2002 0:00:00","GAS",761.5,0.1,0,-62.61,7615
"5",461199,700162,265638,4123598,"1/25/2005 0:00:00","GAS",779,0.2,0,-62.62,3895
"6",461195,700162,265638,4123598,"11/22/2000 0:00:00","GAS",207.1,0.077,0,-62.62,2689.61038961039
"7",461214,700164,243392,4115084,"10/17/2002 0:00:00","GAS",510.4,0.6,0,-34.64,850.666666666667
"8",461224,700165,265663,4123532,"1/25/2005 0:00:00","GAS",382,0.1,0,-62.45,3820
"9",461222,700165,265663,4123532,"1/3/2002 0:00:00","GAS",372,0.088,0,-62.79,4227.27272727273
"10",461218,700165,265663,4123532,"11/22/2000 0:00:00","GAS",200.3,0.074,0,-61.82,2706.75675675676
"11",461237,700169,267964,4128500,"5/15/2001 0:00:00","GAS",867.3,0.5,0,-45.86,1734.6
"12",461241,700169,267964,4128500,"4/30/2002 0:00:00","GAS",868.1,0.4,0,-46.2,2170.25
"13",461330,700207,255714,4124343,"5/25/1998 0:00:00","GAS",275.3,3.8,0.093,-49.37,70.7166709478551
"14",461394,700225,257463,4126384,"9/10/2009 0:00:00","GAS",371.3,0.1,0,-61.12,3713
"15",461386,700225,257463,4126384,"7/3/1998 0:00:00","GAS",260.6,0.2,0.022,-62.06,1173.87387387387
"16",461389,700225,257463,4126384,"8/21/2002 0:00:00","GAS",445.4,0.2,0,-61.95,2227
"17",461392,700225,257463,4126384,"10/12/2006 0:00:00","GAS",496.1,0.2,0,-61.65,2480.5
"18",461425,700235,269613,4128738,"12/27/2000 0:00:00","GAS",177.9,0.076,0,-46.28,2340.78947368421
"19",461427,700235,269613,4128738,"11/5/2001 0:00:00","GAS",677.3,0.1,0,-46.41,6773
"20",461493,700257,244187,4100528,"6/16/1998 0:00:00","GAS",328,6,0.2,-51.69,52.9032258064516
"21",458778,700285,272732,4127297,"6/6/2002 0:00:00","GAS",264.1,0.2,0,-44.29,1320.5
"22",458785,700285,272732,4127297,"7/20/2005 0:00:00","GAS",187.1,1.5,0,-42.24,124.733333333333
"23",461637,700356,265188,4133204,"5/9/2006 0:00:00","GAS",198.6,0.075,0,-53.15,2648
"24",461820,700404,264183,4120245,"4/8/2009 0:00:00","GAS",466.3,0.1,0,-57.6,4663
"25",461829,700405,264583,4120388,"4/8/2009 0:00:00","GAS",219.3,0.1,0,-53.81,2193
"26",462183,700494,242164,4112067,"11/12/2002 0:00:00","GAS",806.7,56.7,26.4,-43.25,9.70758122743682
"27",462181,700494,242164,4112067,"5/21/1998 0:00:00","GAS",284.1,13.3,6.3,-43.23,14.4948979591837
"28",462416,700540,243160,4107440,"8/14/2006 0:00:00","GAS",331.5,5.2,0.2,-42.17,61.3888888888889
"29",463637,701811,242082,4112921,"5/8/2002 0:00:00","GAS",254,0.7,0,-38.03,362.857142857143
"30",463635,701811,242082,4112921,"7/27/2001 0:00:00","GAS",226.5,1.2,0.083,-36.69,176.539360872954
"31",466718,701819,244014,4109511,"6/19/1998 0:00:00","GAS",422.4,14.5,0.042,-41.54,29.0468986384266
"32",466844,701847,292118,4114420,"4/27/2009 0:00:00","GAS",276.4,0.061,0,-51.18,4531.14754098361
"33",467125,701892,244391,4104703,"2/28/2005 0:00:00","GAS",108.4,0.2,0,-44.3,542
"34",467141,701893,244334,4105398,"2/28/2005 0:00:00","GAS",100.8,0.2,0.1,-34.54,336
"35",467173,701896,271571,4124205,"7/14/2005 0:00:00","GAS",407.2,0.1,0,-49.11,4072
"36",467280,701913,265693,4127483,"2/10/2001 0:00:00","GAS",51.1,0.08,0.037,-67.19,436.752136752137
"37",467284,701913,265693,4127483,"4/26/2005 0:00:00","GAS",354.2,0.1,1.3,-68.82,253
"38",467282,701913,265693,4127483,"4/5/2002 0:00:00","GAS",312.9,0.086,0.6,-69.23,456.122448979592
"39",467297,701914,265854,4127634,"3/16/2005 0:00:00","GAS",221.5,0.078,0,-68.55,2839.74358974359
"40",467293,701914,265854,4127634,"5/31/2001 0:00:00","GAS",179.3,0.05,0,-69.95,3586
"41",467295,701914,265854,4127634,"4/19/2002 0:00:00","GAS",283.7,0.095,0,-70.08,2986.31578947368
"42",467306,701915,265604,4127578,"5/1/2002 0:00:00","GAS",342.9,0.1,0,-67.79,3429
"43",467303,701915,265604,4127578,"1/31/2001 0:00:00","GAS",87.3,0.055,0,-68.91,1587.27272727273
"44",467309,701915,265604,4127578,"4/26/2005 0:00:00","GAS",244.3,0.1,0,-66.07,2443
"45",467563,702988,242858,4113007,"8/8/1998 0:00:00","GAS",86.5,0.7,0.023,-29.57,119.640387275242
"46",467590,702990,244514,4104834,"7/28/2009 0:00:00","GAS",561.4,2,0,-46.05,280.7
"47",467592,702990,244514,4104834,"2/1/2010 0:00:00","GAS",641.4,2.7,0.03,-44.76,234.945054945055
"48",467573,702990,244514,4104834,"5/6/1998 0:00:00","GAS",496.2,1.4,0.01,-44.33,351.914893617021
"49",467594,702990,244514,4104834,"6/2/2010 0:00:00","GAS",493.9,2.2,0.02,-45.15,222.477477477477
"50",467575,702990,244514,4104834,"3/1/2005 0:00:00","GAS",762.1,1.8,0.088,-43.06,403.654661016949
"51",467589,702990,244514,4104834,"2/3/2009 0:00:00","GAS",424.2,1.4,0,-45.77,303
"52",467625,702995,244289,4109481,"6/19/1998 0:00:00","GAS",184.7,5.9,0.6,-41.36,28.4153846153846
"53",467636,702997,243671,4114492,"6/18/1998 0:00:00","GAS",556.6,2.6,0.1,-42.35,206.148148148148
"54",467686,703004,240797,4113222,"6/13/2006 0:00:00","GAS",167.7,0.2,0,-36.63,838.5
"55",468026,703204,240338,4110033,"12/4/2000 0:00:00","GAS",89.6,5.5,1.5,-42.29,12.8
"56",541802,703281,525866,4458243,"2/25/2015 11:55:00","GAS",9.69,1.4,0.07,-44.34,6.59183673469388
"57",468405,703313,244649,4110459,"2/23/2001 0:00:00","GAS",112,0.2,0,-42.68,560
"58",468403,703313,244649,4110459,"6/22/2000 0:00:00","GAS",44.2,0.2,0.006,-43.25,214.563106796117
"59",468411,703313,244649,4110459,"11/15/2006 0:00:00","GAS",260.5,0.7,0,-42.32,372.142857142857
"60",468423,703316,257154,4114324,"7/25/2001 0:00:00","GAS",469.8,0.3,0,-75.57,1566
"61",468497,703340,262812,4125885,"4/19/2002 0:00:00","GAS",423.5,0.2,0,-62,2117.5
"62",468495,703340,262812,4125885,"3/13/2001 0:00:00","GAS",803.1,0.6,0,-62.18,1338.5
"63",468499,703340,262812,4125885,"3/22/2005 0:00:00","GAS",825.2,0.4,0,-63.41,2063
"64",468538,703353,274784,4100619,"11/21/2001 0:00:00","GAS",265.5,42.5,7.5,-51.62,5.31
"65",468536,703353,274784,4100619,"9/10/2001 0:00:00","GAS",177.9,23,5.6,-48.13,6.22027972027972
"66",468579,703361,256229,4114325,"7/25/2001 0:00:00","GAS",202.6,1.9,0,-61.58,106.631578947368
"67",468575,703361,256229,4114325,"10/20/2000 0:00:00","GAS",7.9,0.075,0,-60.78,105.333333333333
"68",468622,703373,255764,4123074,"10/23/2000 0:00:00","GAS",39.1,0.014,0,-75.47,2792.85714285714
"69",468624,703373,255764,4123074,"3/20/2001 0:00:00","GAS",285.3,0.1,0,-76.3,2853
"70",468626,703373,255764,4123074,"5/13/2002 0:00:00","GAS",298.9,0.058,0,-76.42,5153.44827586207
"71",468628,703373,255764,4123074,"5/18/2005 0:00:00","GAS",321.6,0.096,0,-75.82,3350
"72",454344,703410,256494,4123345,"5/9/2002 0:00:00","GAS",284.1,0.057,0,-70.74,4984.21052631579
"73",454346,703410,256494,4123345,"5/18/2005 0:00:00","GAS",364.4,0.1,0,-70.57,3644
"74",454406,703423,263367,4121039,"8/11/2009 0:00:00","GAS",437,0.1,0,-61.98,4370
"75",454408,703423,263367,4121039,"8/12/2009 0:00:00","GAS",425.1,0.1,0,-61.95,4251
"76",454530,703458,262424,4125443,"6/10/2002 0:00:00","GAS",402.1,0.1,0,-67.83,4021
"77",454549,703461,264913,4125771,"2/16/2006 0:00:00","GAS",413.4,0.1,0,-67.7,4134
"78",454551,703461,264913,4125771,"1/27/2009 0:00:00","GAS",455,0.1,0,-67.97,4550
"79",454545,703461,264913,4125771,"6/11/2001 0:00:00","GAS",323.3,0.1,0,-67.15,3233
"80",454561,703463,271328,4124665,"10/18/2002 0:00:00","GAS",580.6,0.091,0,-43.68,6380.21978021978
"81",454563,703463,271328,4124665,"10/18/2005 0:00:00","GAS",479.3,0.1,0,-43.98,4793
"82",454559,703463,271328,4124665,"8/8/2001 0:00:00","GAS",606.6,0.2,0,-43.47,3033
"83",454572,703464,273286,4125013,"1/31/2002 0:00:00","GAS",282.3,0.1,0,-47.71,2823
"84",454621,703476,257729,4119996,"12/14/2000 0:00:00","GAS",180.8,0.1,0,-42.06,1808
"85",454623,703476,257729,4119996,"2/15/2001 0:00:00","GAS",266.8,0.1,0,-42.15,2668
"86",464374,703504,267082,4128078,"6/3/2002 0:00:00","GAS",877.1,0.3,0,-44.51,2923.66666666667
"87",464371,703504,267082,4128078,"5/31/2001 0:00:00","GAS",743.9,0.3,0,-44.13,2479.66666666667
"88",478841,705938,246196,4121968,"4/2/2009 0:00:00","GAS",144.6,0.062,0,-61.25,2332.25806451613
"89",478836,705938,246196,4121968,"7/25/2006 0:00:00","GAS",738.8,0.4,0.048,-62.36,1649.10714285714
"90",478956,705979,267031,4124604,"8/23/2002 0:00:00","GAS",424.3,0.062,0,-67.4,6843.54838709677
"91",478969,705979,267031,4124604,"7/19/2006 0:00:00","GAS",392.2,0.1,0,-65.16,3922
"92",478967,705979,267031,4124604,"7/27/2005 0:00:00","GAS",326.9,0.1,0,-64.78,3269
"93",478974,705979,267031,4124604,"7/15/2009 0:00:00","GAS",606.8,0.2,0,-67.56,3034
"94",478960,705979,267031,4124604,"8/23/2002 0:00:00","GAS",424.3,0.062,0,-67.4,6843.54838709677
"95",479235,706063,264843,4120317,"11/15/2002 0:00:00","GAS",209.4,0.054,0,-65.45,3877.77777777778
"96",468698,706197,262982,4112996,"8/9/2005 0:00:00","GAS",414.8,0.094,0,-46.97,4412.76595744681
"97",468703,706197,262982,4112996,"5/11/2006 0:00:00","GAS",771.1,0.1,0,-47.57,7711
"98",468701,706197,262982,4112996,"5/3/2006 0:00:00","GAS",771.1,0.1,0,-47.57,7711
"99",468741,706209,244631,4104683,"2/3/2009 0:00:00","GAS",465.7,1,0,-43.68,465.7
"100",468742,706209,244631,4104683,"7/28/2009 0:00:00","GAS",378.8,1.1,0,-42.42,344.363636363636
"101",468744,706209,244631,4104683,"1/26/2010 0:00:00","GAS",481.3,1.2,0.003,-44.04,400.083125519535
"102",468746,706209,244631,4104683,"6/2/2010 0:00:00","GAS",391.1,1.1,0.002,-43.43,354.900181488203
"103",468764,706210,244671,4104818,"6/2/2010 0:00:00","GAS",344.9,2.5,0.071,-40.03,134.1501361338
"104",468762,706210,244671,4104818,"2/1/2010 0:00:00","GAS",833.4,5.8,0.1,-40.74,141.254237288136
"105",468759,706210,244671,4104818,"2/3/2009 0:00:00","GAS",234,0.7,0,-42.37,334.285714285714
"106",468780,706211,244726,4104884,"7/28/2009 0:00:00","GAS",93.2,0.3,0,-39.75,310.666666666667
"107",468779,706211,244726,4104884,"2/3/2009 0:00:00","GAS",524.3,1.9,0.082,-40.5,264.530776992936
"108",468767,706211,244726,4104884,"2/19/2002 0:00:00","GAS",784.6,4.8,0.057,-43.46,161.54004529545
"109",468782,706211,244726,4104884,"1/26/2010 0:00:00","GAS",596.9,3,0.058,-40.22,195.192936559843
"110",468784,706211,244726,4104884,"6/2/2010 0:00:00","GAS",672.9,2.1,0.2,-43.07,292.565217391304
"111",468787,706212,244729,4104890,"3/1/2005 0:00:00","GAS",716.4,2.2,0.1,-42.67,311.478260869565
"112",468798,706213,268826,4130689,"7/25/2005 0:00:00","GAS",660.5,0.1,0,-56.13,6605
"113",468793,706213,268826,4130689,"6/20/2005 0:00:00","GAS",648.4,0.1,0,-55.88,6484
"114",468800,706213,268826,4130689,"1/31/2006 0:00:00","GAS",843.6,0.2,0,-57.25,4218
"115",468858,706235,268737,4130505,"11/7/2006 0:00:00","GAS",329.1,0.091,0,-55.3,3616.48351648352
"116",468922,706252,255144,4110549,"3/4/2009 0:00:00","GAS",171.2,0.1,0,-18.93,1712
"117",468957,706257,268698,4130449,"1/31/2006 0:00:00","GAS",410.4,0.1,0,-56.84,4104
"118",468961,706257,268698,4130449,"11/7/2006 0:00:00","GAS",644.2,0.2,0,-56.59,3221
"119",468970,706261,258450,4110300,"8/17/2005 0:00:00","GAS",772.4,2.4,0.4,-69.8,275.857142857143
"120",468977,706261,258450,4110300,"7/13/2009 0:00:00","GAS",815.2,2.2,0.4,-68.87,313.538461538461
"121",469026,706277,264837,4122374,"6/21/2005 0:00:00","GAS",146.5,0.043,0,-59.7,3406.97674418605
"122",469038,706280,251836,4111519,"10/31/2006 0:00:00","GAS",872.4,11,0.6,-39.96,75.2068965517241
"123",469036,706280,251836,4111519,"6/22/2006 0:00:00","GAS",722.3,7.2,0.4,-40.54,95.0394736842105
"124",469081,706291,260785,4121753,"4/12/2006 0:00:00","GAS",354.3,0.1,0,-76.61,3543
"125",469079,706291,260785,4121753,"6/30/2005 0:00:00","GAS",301.5,0.1,0,-76.46,3015
"126",469179,706320,263055,4113019,"8/9/2005 0:00:00","GAS",204.9,0.1,0,-55.04,2049
"127",469181,706320,263055,4113019,"5/3/2006 0:00:00","GAS",368.9,0.036,0,-52.34,10247.2222222222
"128",469183,706320,263055,4113019,"5/11/2006 0:00:00","GAS",368.9,0.036,0,-52.34,10247.2222222222
"129",469197,706326,266655,4107239,"9/14/2006 0:00:00","GAS",237.2,1,0,-65.67,237.2
"130",469258,706348,267449,4128935,"11/10/2005 0:00:00","GAS",262.6,0.048,0,-54.3,5470.83333333333
"131",469358,706390,273564,4121610,"2/7/2006 0:00:00","GAS",262.1,0.049,0,-76.93,5348.97959183674
"132",469361,706391,264096,4119463,"5/18/2006 0:00:00","GAS",335.4,0.083,0,-81,4040.96385542169
"133",469366,706392,265036,4120117,"2/7/2006 0:00:00","GAS",363.3,0.1,0,-67.78,3633
"134",469417,706408,262146,4130444,"6/1/2006 0:00:00","GAS",156.5,0.5,0.1,-82.74,260.833333333333
"135",477080,706510,260702,4121608,"4/4/2006 0:00:00","GAS",148.4,0.077,0,-68.61,1927.27272727273
"136",477176,706555,268101,4126902,"3/25/2008 0:00:00","GAS",925.8,0.2,0,-46.32,4629
"137",477171,706555,268101,4126902,"7/12/2006 0:00:00","GAS",907.3,0.3,0,-45.55,3024.33333333333
"138",477174,706555,268101,4126902,"3/20/2007 0:00:00","GAS",886.8,0.3,0,-45.95,2956
"139",477319,706625,263598,4124953,"10/14/2009 0:00:00","GAS",591.4,0.5,0,-51.93,1182.8
"140",477331,706630,266789,4121211,"5/5/2009 0:00:00","GAS",151.7,0.064,0,-55.38,2370.3125
"141",477335,706631,265700,4121293,"7/21/2009 0:00:00","GAS",350.9,0.1,0,-63.81,3509
"142",477467,706706,274374,4099082,"5/7/2009 0:00:00","GAS",692.4,1.9,0,-58.37,364.421052631579
"143",477465,706706,274374,4099082,"1/6/2009 0:00:00","GAS",396.7,1,0,-57.53,396.7
"144",477482,706713,264050,4120329,"4/8/2009 0:00:00","GAS",644.9,0.1,0,-76.19,6449
"145",477491,706718,275353,4121950,"1/27/2009 0:00:00","GAS",493.7,0.4,0,-57.43,1234.25
"146",477493,706719,265183,4122343,"1/13/2009 0:00:00","GAS",310.5,0.1,0,-64.57,3105
"147",477621,706787,262400,4121241,"9/15/2009 0:00:00","GAS",468.6,0.09,0,-73.58,5206.66666666667
"148",477619,706787,262400,4121241,"9/25/2006 0:00:00","GAS",626,0.1,0,-71.57,6260
"149",477679,706819,257234,4128386,"4/16/2009 0:00:00","GAS",179,0.051,0,-68.6,3509.80392156863
"150",477681,706820,257542,4128557,"4/23/2009 0:00:00","GAS",150.2,0.3,0,-41.51,500.666666666667
"151",477683,706821,253306,4109419,"5/19/2009 0:00:00","GAS",895.4,6.4,0.5,-45.09,129.768115942029
"152",477984,707008,271720,4125299,"7/20/2005 0:00:00","GAS",584.3,0.3,0,-42.66,1947.66666666667
"153",477990,707009,273297,4122792,"6/28/2005 0:00:00","GAS",487.7,0.1,0,-60.74,4877
"154",477999,707011,269259,4125129,"4/11/2006 0:00:00","GAS",405.1,0.074,0,-48.93,5474.32432432432
"155",478001,707011,269259,4125129,"2/18/2009 0:00:00","GAS",381.6,0.052,0,-49.03,7338.46153846154
"156",478042,707024,269684,4122016,"6/16/2009 0:00:00","GAS",299.2,0.072,0,-66.38,4155.55555555556
"157",478040,707024,269684,4122016,"9/8/2005 0:00:00","GAS",265.1,0.064,0,-65.34,4142.1875
"158",478078,707036,261866,4119751,"1/24/2006 0:00:00","GAS",524.4,0.2,0,-71.6,2622
"159",469514,707057,272147,4125898,"7/27/2005 0:00:00","GAS",662.8,0.5,0,-42.4,1325.6
"160",469559,707071,261907,4120004,"11/8/2005 0:00:00","GAS",201.6,0.081,0,-68.22,2488.88888888889
"161",469567,707072,268915,4124126,"7/19/2005 0:00:00","GAS",716.6,0.1,0,-56.25,7166
"162",469674,707108,267758,4120710,"1/16/2006 0:00:00","GAS",653.1,0.075,0,-54.07,8708
"163",469682,707110,259672,4123647,"6/2/2005 0:00:00","GAS",233.1,0.096,0,-68.46,2428.125
"164",469686,707110,259672,4123647,"10/6/2009 0:00:00","GAS",313,0.1,0,-70.01,3130
"165",469694,707112,265981,4122262,"9/20/2005 0:00:00","GAS",652.9,0.2,0,-60.03,3264.5
"166",469708,707115,263745,4123834,"11/16/2005 0:00:00","GAS",249.4,0.067,0,-61.2,3722.38805970149
"167",469719,707117,263324,4123020,"12/14/2005 0:00:00","GAS",685.4,0.2,0,-69.87,3427
"168",469751,707127,263945,4122859,"12/20/2005 0:00:00","GAS",809.5,0.2,0,-66.02,4047.5
"169",469749,707127,263945,4122859,"1/2/2005 0:00:00","GAS",827.3,0.2,0,-67.12,4136.5
"170",469756,707128,262797,4121322,"9/25/2006 0:00:00","GAS",626,0.1,0,-71.57,6260
"171",469789,707140,267282,4120000,"1/24/2006 0:00:00","GAS",331.5,0.094,0,-85.14,3526.59574468085
"172",469787,707140,267282,4120000,"4/19/2005 0:00:00","GAS",269.1,0.073,0,-84.63,3686.30136986301
"173",469804,707144,266387,4122251,"9/8/2005 0:00:00","GAS",281.5,0.2,0,-56.39,1407.5
"174",469813,707146,260468,4124901,"10/18/2006 0:00:00","GAS",480.9,0.1,0,-67.59,4809
"175",469810,707146,260468,4124901,"8/30/2005 0:00:00","GAS",618.2,0.1,0,-68.14,6182
"176",469826,707151,259626,4125560,"8/25/2005 0:00:00","GAS",214.5,0.1,0,-75.18,2145
"177",469828,707151,259626,4125560,"9/19/2006 0:00:00","GAS",229.6,0.1,0,-74.91,2296
"178",469830,707151,259626,4125560,"8/3/2009 0:00:00","GAS",253.5,0.088,0,-72.76,2880.68181818182
"179",469851,707158,260215,4124741,"10/18/2006 0:00:00","GAS",125.7,0.067,0,-69.45,1876.11940298507
"180",469848,707158,260215,4124741,"8/30/2005 0:00:00","GAS",147.3,0.056,0,-70.31,2630.35714285714
"181",547744,752520,515694,4453791,"1/6/2016 10:57:00","GAS",9.21,1.12,0.59,-63,5.3859649122807
"182",556492,752794,509554,4429033,"3/23/2017 12:50:00","GAS",11.68,1.13,0.38,-63.9,7.73509933774835
"183",547736,753242,516226,4450379,"1/5/2016 11:20:00","GAS",5.18,0.38,0.13,-62.7,10.156862745098
"184",547740,753245,516195,4450366,"1/5/2016 10:40:00","GAS",6.6,0.22,0.08,-64.9,22
"185",556498,753680,509604,4428950,"3/16/2017 11:15:00","GAS",12.81,1.85,0.42,-63.1,5.6431718061674
